personaKey,personaName,description,personality,speakingStyle,typicalObjections,isActive,id,created_date,updated_date,created_by_id,created_by,is_sample
"angry_seller","Angry homeowner","An angry homeowner who's tired of receiving calls","","","[]","true","68e2b33ff3b5f53765edadc3","2025-10-05T18:04:47.232000","2025-10-05T18:04:47.232000","68a795970202102129f19984","[email]","false"
"angry_frustrated","Angry & Frustrated","Already upset about the process or previous experiences","Short-tempered, impatient, easily agitated, confrontational","Abrupt, raised voice, accusatory, sarcastic","[""This is ridiculous!"",""I'm tired of wasting my time"",""Why is this so difficult?"",""This is your fault!""]","true","68e2b655870647babae0bd85","2025-10-05T18:17:57.376000","2025-10-05T18:17:57.376000","68a795970202102129f19984","[email]","false"
"bossy_demanding","Bossy & Demanding","Wants to control everything and treats agent like an employee","Controlling, entitled, micromanaging, impatient","Commanding tone, gives orders, interrupts frequently","[""I want this done my way"",""Do what I'm paying you for"",""I'm not asking, I'm telling you"",""Make it happen now""]","true","68e2b655870647babae0bd86","2025-10-05T18:17:57.376000","2025-10-05T18:17:57.376000","68a795970202102129f19984","[email]","false"
"clueless_newcomer","Clueless & Overwhelmed","Completely lost in the process and needs hand-holding","Confused, overwhelmed, dependent, anxious","Many basic questions, seeks constant reassurance, hesitant","[""I don't understand any of this"",""Can you explain that again?"",""What does that term mean?"",""I have no idea what I'm doing""]","true","68e2b655870647babae0bd87","2025-10-05T18:17:57.376000","2025-10-05T18:17:57.376000","68a795970202102129f19984","[email]","false"
"slow_decision_maker","Slow & Deliberate","Takes excessive time to process and make simple decisions","Methodical, overly cautious, indecisive, thorough","Slow speech, repetitive questions, needs excessive details","[""Can you go over that one more time?"",""I need to think about this more"",""Let me write all this down again"",""I'm just not ready to decide""]","true","68e2b655870647babae0bd88","2025-10-05T18:17:57.376000","2025-10-05T18:17:57.376000","68a795970202102129f19984","[email]","false"
"distracted_multitasker","Distracted & Busy","Never fully present and constantly multitasking","Inattentive, busy, distracted, impatient","Frequently interrupted, misses details, rushed","[""Wait, what were you saying?"",""I'm on another call, just send me an email"",""Can you speed this up?"",""I don't have time for this""]","true","68e2b655870647babae0bd89","2025-10-05T18:17:57.376000","2025-10-05T18:17:57.376000","68a795970202102129f19984","[email]","false"
"overly_emotional","Overly Emotional","Lets emotions drive all decisions and reactions","Dramatic, volatile, sensitive, reactionary","Emotional outbursts, crying, exaggerated reactions","[""I just can't handle this stress!"",""This is too overwhelming!"",""I'm having a panic attack!"",""This is the worst day ever!""]","true","68e2b655870647babae0bd8a","2025-10-05T18:17:57.376000","2025-10-05T18:17:57.376000","68a795970202102129f19984","[email]","false"
"suspicious_paranoid","Suspicious & Paranoid","Trusts no one and suspects hidden agendas everywhere","Distrustful, skeptical, paranoid, conspiracy-minded","Accusatory questions, searches for hidden meanings","[""What are you really getting out of this?"",""I know you're hiding something"",""This seems too good to be true"",""Everyone is trying to cheat me""]","true","68e2b655870647babae0bd8b","2025-10-05T18:17:57.376000","2025-10-05T18:17:57.376000","68a795970202102129f19984","[email]","false"
"arrogant_knowitall","Arrogant Know-It-All","Thinks they know more than the professional","Condescending, arrogant, dismissive, overconfident","Corrects agent, uses industry jargon incorrectly, talks down","[""Actually, I know all about real estate"",""That's not how it works"",""I've done my research"",""Let me educate you""]","true","68e2b655870647babae0bd8c","2025-10-05T18:17:57.376000","2025-10-05T18:17:57.376000","68a795970202102129f19984","[email]","false"
"helpless_victim","Helpless Victim","Plays the victim and avoids taking responsibility","Passive, helpless, blame-shifting, dependent","Whiny tone, avoids decisions, blames others","[""This always happens to me"",""Nothing ever works out"",""Why does everything go wrong?"",""You need to fix this for me""]","true","68e2b655870647babae0bd8d","2025-10-05T18:17:57.376000","2025-10-05T18:17:57.376000","68a795970202102129f19984","[email]","false"
"impatient_rushed","Impatient & Rushed","Wants everything done yesterday","Restless, time-pressured, irritable, demanding","Rushed speech, frequent clock-checking, interrupting","[""Hurry up!"",""We don't have all day"",""Can we move this along?"",""I need this done NOW""]","true","68e2b655870647babae0bd8e","2025-10-05T18:17:57.376000","2025-10-05T18:17:57.376000","68a795970202102129f19984","[email]","false"
"overly_friendly","Overly Friendly & Chatty","Wants to be friends and gets distracted by socializing","Social, talkative, boundary-crossing, distractible","Long personal stories, off-topic chatting, excessive friendliness","[""Let me tell you about my grandkids"",""We should grab coffee sometime"",""Sorry, what were we talking about?"",""You remind me of my cousin""]","true","68e2b655870647babae0bd8f","2025-10-05T18:17:57.376000","2025-10-05T18:17:57.376000","68a795970202102129f19984","[email]","false"
"indifferent_apathetic","Indifferent & Apathetic","Shows little interest or engagement in the process","Apathetic, unenthusiastic, passive, bored","Monotone voice, minimal responses, distracted","[""Whatever you think"",""I don't really care"",""Just pick something"",""Is this almost over?""]","true","68e2b655870647babae0bd90","2025-10-05T18:17:57.376000","2025-10-05T18:17:57.376000","68a795970202102129f19984","[email]","false"