title,description,priority,category,actionType,pulseImpact,isActive,triggerType,triggerValue,subCategory,id,created_date,updated_date,created_by_id,created_by,is_sample
"Listing of the Day","Feature a ""dream home"" or standout property to capture weekend buyer attention.","medium","social_media","social_media","4","true","day_of_week","7","","68b084df9e0eaf702538db50","2025-08-28T16:33:35.382000","2025-09-08T16:22:58.115000","68a795970202102129f19984","[email]","false"
"Your City Fun Fact","Share a piece of local trivia to reinforce your love and knowledge of the area.","medium","social_media","social_media","3","true","day_of_week","7","","68b084df9e0eaf702538db51","2025-08-28T16:33:35.395000","2025-09-08T16:23:18.508000","68a795970202102129f19984","[email]","false"
"Event Photo","Document your community involvement by sharing a photo from a local event you attended.","medium","social_media","social_media","3","true","day_of_week","7","","68b084df9e0eaf702538db52","2025-08-28T16:33:35.406000","2025-09-08T16:23:32.333000","68a795970202102129f19984","[email]","false"
"Share Someone Else's Post","Show that you are active and engaged by sharing someone else's post that your audience would like. ","medium","social_media","social_media","3","true","day_of_week","7","","68b084df9e0eaf702538db53","2025-08-28T16:33:35.414000","2025-09-08T16:24:24.919000","68a795970202102129f19984","[email]","false"
"Thanks For Your Support","End the week on a grateful note by thanking your followers for their engagement and support.","medium","social_media","social_media","3","true","day_of_week","5","","68b084df9e0eaf702538db54","2025-08-28T16:33:35.425000","2025-09-08T16:24:39.412000","68a795970202102129f19984","[email]","false"
"Update P&L Statements Monthly","Use P&L statement template to find areas for improvement and set financial goals","high","initiative","skill_development","6","true","initiative","any","monthly","68b084df9e0eaf702538db55","2025-08-28T16:33:35.435000","2025-08-28T16:33:35.435000","68a795970202102129f19984","[email]","false"
"Develop Quarterly Budget","Create quarterly budget using provided templates","high","initiative","skill_development","6","true","initiative","any","quarterly","68b084df9e0eaf702538db56","2025-08-28T16:33:35.454000","2025-08-28T16:33:35.454000","68a795970202102129f19984","[email]","false"
"Audit and Automate Routine Back Office Tasks","Identify repetitive tasks to automate for efficiency","high","initiative","skill_development","4","true","initiative","any","monthly","68b084df9e0eaf702538db57","2025-08-28T16:33:35.472000","2025-08-28T16:33:35.472000","68a795970202102129f19984","[email]","false"
"Host an Educational Seminar","No description provided","high","initiative","skill_development","5","true","initiative","any","quarterly","68b084df9e0eaf702538db58","2025-08-28T16:33:35.484000","2025-08-28T16:33:35.484000","68a795970202102129f19984","[email]","false"
"Host a Client Appreciation Event","No description provided","high","initiative","skill_development","7","true","initiative","any","annually","68b084df9e0eaf702538db59","2025-08-28T16:33:35.520000","2025-08-28T16:33:35.520000","68a795970202102129f19984","[email]","false"
"Attend a Charity Event","No description provided","high","initiative","skill_development","7","true","initiative","any","semi-annually","68b084df9e0eaf702538db5b","2025-08-28T16:33:35.537000","2025-08-28T16:33:35.537000","68a795970202102129f19984","[email]","false"
"Host a Networking Happy Hour","No description provided","high","initiative","skill_development","8","true","initiative","any","monthly","68b084df9e0eaf702538db5d","2025-08-28T16:33:35.627000","2025-08-28T16:33:35.627000","68a795970202102129f19984","[email]","false"
"Send your Monthly Small Gift","No description provided","high","initiative","skill_development","7","true","initiative","any","monthly","68b084df9e0eaf702538db5f","2025-08-28T16:33:35.650000","2025-08-28T16:33:35.650000","68a795970202102129f19984","[email]","false"
"Send your Letter of the Heart","No description provided","high","initiative","skill_development","7","true","initiative","any","monthly","68b084df9e0eaf702538db61","2025-08-28T16:33:35.673000","2025-08-28T16:33:35.673000","68a795970202102129f19984","[email]","false"
"Send your Evidence of Success Marketing Piece","No description provided","high","initiative","skill_development","7","true","initiative","any","monthly","68b084df9e0eaf702538db63","2025-08-28T16:33:35.731000","2025-08-28T16:33:35.731000","68a795970202102129f19984","[email]","false"
"Mail Out Your Monthly Referral Rewards","No description provided","high","initiative","skill_development","8","true","initiative","any","monthly","68b084df9e0eaf702538db66","2025-08-28T16:33:35.812000","2025-08-28T16:33:35.812000","68a795970202102129f19984","[email]","false"
"Mail Out Your Monthly Birthday Cards","No description provided","high","initiative","skill_development","7","true","initiative","any","monthly","68b084df9e0eaf702538db69","2025-08-28T16:33:35.940000","2025-08-28T16:33:35.940000","68a795970202102129f19984","[email]","false"
"Mail Out Your Monthly Anniversary Cards","No description provided","high","initiative","skill_development","7","true","initiative","any","monthly","68b084df9e0eaf702538db6a","2025-08-28T16:33:35.984000","2025-08-28T16:33:35.984000","68a795970202102129f19984","[email]","false"
"Send Your High-Value Contact Gifts","No description provided","high","initiative","skill_development","7","true","initiative","any","monthly","68b084e09e0eaf702538db6c","2025-08-28T16:33:36.021000","2025-08-28T16:33:36.021000","68a795970202102129f19984","[email]","false"
"Submit Your Agent Success Journal","No description provided","high","initiative","skill_development","7","true","day_of_week","any","","68b084e09e0eaf702538db6d","2025-08-28T16:33:36.082000","2025-08-28T16:33:36.082000","68a795970202102129f19984","[email]","false"
"Update Your Profit & Loss Statement","No description provided","high","initiative","skill_development","7","true","initiative","any","monthly","68b084e09e0eaf702538db6e","2025-08-28T16:33:36.116000","2025-08-28T16:33:36.116000","68a795970202102129f19984","[email]","false"
"Update Your Revenue Tracker","No description provided","high","initiative","skill_development","7","true","initiative","any","monthly","68b084e09e0eaf702538db6f","2025-08-28T16:33:36.126000","2025-08-28T16:33:36.126000","68a795970202102129f19984","[email]","false"
"Host & Attend Your Daily Meeting","No description provided","high","initiative","skill_development","7","true","day_of_week","any","","68b084e09e0eaf702538db70","2025-08-28T16:33:36.139000","2025-08-28T16:33:36.139000","68a795970202102129f19984","[email]","false"
"Review Your Daily Schedule","No description provided","high","initiative","skill_development","7","true","day_of_week","any","","68b084e09e0eaf702538db71","2025-08-28T16:33:36.148000","2025-08-28T16:33:36.148000","68a795970202102129f19984","[email]","false"
"Collect a New Testimonial","No description provided","medium","initiative","skill_development","5","true","initiative","any","monthly","68b084e09e0eaf702538db72","2025-08-28T16:33:36.159000","2025-08-28T16:33:36.159000","68a795970202102129f19984","[email]","false"
"Text 5 people you know about your real estate license","Send a simple text to 5 friends/family: ""Hey! I got my real estate license and am helping people buy/sell homes. Keep me in mind if you hear of anyone looking!""","medium","pulse_based","lead_generation","7","true","pulse_score_range","0-20","","68b084e09e0eaf702538db73","2025-08-28T16:33:36.174000","2025-08-28T16:33:36.174000","68a795970202102129f19984","[email]","false"
"Post ""I'm a realtor"" story on social media","Create an Instagram/Facebook story with your license photo and text: ""Officially a licensed realtor! DM me if you're thinking of buying or selling!""","medium","pulse_based","social_media","6","true","pulse_score_range","0-20","","68b084e09e0eaf702538db74","2025-08-28T16:33:36.195000","2025-08-28T16:33:36.195000","68a795970202102129f19984","[email]","false"
"Walk one neighborhood for 30 minutes","Pick a neighborhood you want to work and walk for 30 minutes. Take photos of 3 homes, note price ranges, and post about the area on social media.","medium","pulse_based","market_research","5","true","pulse_score_range","0-30","","68b084e09e0eaf702538db76","2025-08-28T16:33:36.215000","2025-08-28T16:33:36.215000","68a795970202102129f19984","[email]","false"
"Send handwritten note to 5 past connections","Write 5 handwritten notes to former colleagues, classmates, or neighbors. Simple message: ""Thinking of you! I'm now helping people with real estate - let me know if I can help you or anyone you know.""","medium","pulse_based","networking","7","true","pulse_score_range","0-40","","68b084e09e0eaf702538db7c","2025-08-28T16:33:36.333000","2025-08-28T16:33:36.333000","68a795970202102129f19984","[email]","false"
"Door knock 10 homes in expired listing area","Find an area with expired listings and door knock 10 homes. Script: ""Hi, I noticed homes in this area were on the market recently. Are you still thinking of selling? I have ideas that might help.""","medium","pulse_based","lead_generation","9","true","pulse_score_range","21-60","","68b084e09e0eaf702538db7d","2025-08-28T16:33:36.353000","2025-08-28T16:33:36.353000","68a795970202102129f19984","[email]","false"
"Create neighborhood Instagram Reel","Film a 30-second Reel walking through a neighborhood, highlighting 3 cool features. Use trending audio and hashtags like #[YourCity]Homes #LocalRealtor.","medium","pulse_based","social_media","6","true","pulse_score_range","21-60","","68b084e09e0eaf702538db7f","2025-08-28T16:33:36.370000","2025-08-28T16:33:36.370000","68a795970202102129f19984","[email]","false"
"Record a local market update video","Film a 2-minute video sharing 3 recent home sales in your area. Post on social media with: ""Here's what's happening in [Neighborhood] real estate this week!""","medium","pulse_based","social_media","7","true","pulse_score_range","21-60","","68b084e09e0eaf702538db82","2025-08-28T16:33:36.429000","2025-08-28T16:33:36.429000","68a795970202102129f19984","[email]","false"
"Follow up with 10 leads from last month","Call or text 10 people who showed interest previously but didn't move forward. Script: ""Hi [Name], checking in on your home search/sale. Anything new I can help with?""","medium","pulse_based","client_follow_up","8","true","pulse_score_range","21-80","","68b084e09e0eaf702538db83","2025-08-28T16:33:36.497000","2025-08-28T16:33:36.497000","68a795970202102129f19984","[email]","false"
"Host an open house for another agent","Contact 3 agents and offer to host their open house this weekend. Collect visitor information and follow up with attendees about their home search.","medium","pulse_based","lead_generation","8","true","pulse_score_range","41-80","","68b084e09e0eaf702538db87","2025-08-28T16:33:36.531000","2025-08-28T16:33:36.531000","68a795970202102129f19984","[email]","false"
"Write hyperlocal blog post about neighborhood","Write a 500-word blog post about a specific neighborhood: schools, amenities, recent sales. Title it ""Why [Neighborhood Name] is Perfect for [Type of Buyer].""","medium","pulse_based","social_media","5","true","pulse_score_range","41-80","","68b084e09e0eaf702538db8c","2025-08-28T16:33:36.895000","2025-08-28T16:33:36.895000","68a795970202102129f19984","[email]","false"
"Launch Facebook ads for buyer leads","Set up a $10/day Facebook ad targeting renters in your area with: ""Tired of throwing money away on rent? Let me show you how to buy with as little as 3% down.""","medium","pulse_based","lead_generation","8","true","pulse_score_range","41-80","","68b084e09e0eaf702538db8d","2025-08-28T16:33:36.917000","2025-08-28T16:33:36.917000","68a795970202102129f19984","[email]","false"
"Schedule 5 listing appointments this week","Contact expired listings, FSBOs, and old leads to schedule 5 listing presentations this week. Focus on homes that have been on market 30+ days.","medium","pulse_based","lead_generation","10","true","pulse_score_range","41-80","","68b084e09e0eaf702538db93","2025-08-28T16:33:36.956000","2025-08-28T16:33:36.956000","68a795970202102129f19984","[email]","false"
"Launch ""Just Listed"" video marketing campaign","Create professional listing video and boost it on social media targeting neighbors within 1 mile. Budget $50 to reach potential sellers who might be inspired to list.","medium","pulse_based","social_media","8","true","pulse_score_range","61-100","","68b084e09e0eaf702538db94","2025-08-28T16:33:36.996000","2025-08-28T16:33:36.996000","68a795970202102129f19984","[email]","false"
"Create neighborhood price analysis report","Analyze recent sales in target neighborhood and create professional report: ""Q4 Market Analysis: [Neighborhood Name]"". Share with 100+ homeowners in area.","medium","pulse_based","market_research","7","true","pulse_score_range","61-100","","68b084e19e0eaf702538db9b","2025-08-28T16:33:37.101000","2025-08-28T16:33:37.101000","68a795970202102129f19984","[email]","false"
"Launch weekly market update newsletter","Create weekly email newsletter with local market stats, new listings, and sold properties. Send to 200+ contacts and promote subscription on social media.","medium","pulse_based","social_media","6","true","pulse_score_range","81-100","","68b084e19e0eaf702538db9c","2025-08-28T16:33:37.118000","2025-08-28T16:33:37.118000","68a795970202102129f19984","[email]","false"
"Call 3 ""Coming Soon"" listings today","Find 3 ""Coming Soon"" listings and call the listing agents. Ask if they need buyers and offer to show the property to your qualified clients.","medium","pulse_based","lead_generation","7","true","pulse_score_range","0-80","","68b084e19e0eaf702538dba2","2025-08-28T16:33:37.181000","2025-08-28T16:33:37.181000","68a795970202102129f19984","[email]","false"
"Update social media bio with recent success","Update your Instagram/Facebook bio with your latest win: ""Just helped the Johnson family find their dream home!"" Include a call-to-action to DM you.","medium","pulse_based","social_media","4","true","pulse_score_range","21-100","","68b084e19e0eaf702538dba3","2025-08-28T16:33:37.207000","2025-08-28T16:33:37.207000","68a795970202102129f19984","[email]","false"
"Send thank you video to recent client","Record a 30-second thank you video for your most recent client and post it (with permission) on social media to show your appreciation and professionalism.","medium","pulse_based","client_follow_up","6","true","pulse_score_range","41-100","","68b084e19e0eaf702538dba4","2025-08-28T16:33:37.214000","2025-08-28T16:33:37.214000","68a795970202102129f19984","[email]","false"
"Post before/after staging photos","If you have any listings being staged, post before/after photos on social media with: ""The power of staging! Which photo would make you want to see more?""","medium","pulse_based","social_media","5","true","pulse_score_range","21-100","","68b084e19e0eaf702538dba5","2025-08-28T16:33:37.222000","2025-08-28T16:33:37.222000","68a795970202102129f19984","[email]","false"
"Follow up with 5 old leads via video text","Send personalized video texts to 5 old leads: ""Hey [Name], I know it's been a while but I wanted to check in about your real estate goals. Anything new?""","medium","pulse_based","client_follow_up","8","true","pulse_score_range","21-100","","68b084e19e0eaf702538dba7","2025-08-28T16:33:37.233000","2025-08-28T16:33:37.233000","68a795970202102129f19984","[email]","false"
"Create ""Sold"" celebration post","Take a photo with your ""SOLD"" sign and happy clients (if they agree). Post with: ""Another family helped! If you're thinking of buying or selling, let's chat!""","medium","pulse_based","social_media","7","true","pulse_score_range","0-100","","68b084e19e0eaf702538dba9","2025-08-28T16:33:37.269000","2025-08-28T16:33:37.269000","68a795970202102129f19984","[email]","false"
"Post local restaurant recommendation","Post about your favorite local restaurant with: ""Love supporting local businesses in [City]! If you're new to the area, this is a must-try spot!""","medium","pulse_based","social_media","3","true","pulse_score_range","0-60","","68b084e19e0eaf702538dbad","2025-08-28T16:33:37.321000","2025-08-28T16:33:37.321000","68a795970202102129f19984","[email]","false"
"Send market update to 10 past clients","Text or email 10 past clients with: ""Your home has gained $X in value since you bought it! Would you like a detailed report?"" Include their address for personalization.","medium","pulse_based","client_follow_up","8","true","pulse_score_range","21-100","","68b084e19e0eaf702538dbae","2025-08-28T16:33:37.344000","2025-08-28T16:33:37.344000","68a795970202102129f19984","[email]","false"
"Create ""New Listing Alert"" story series","When you get a new listing, create a 3-story Instagram series: 1) ""Just Listed!"" 2) Tour highlights 3) ""DM me for showing!"" Use location tags.","medium","pulse_based","social_media","6","true","pulse_score_range","41-100","","68b084e19e0eaf702538dbb0","2025-08-28T16:33:37.405000","2025-08-28T16:33:37.405000","68a795970202102129f19984","[email]","false"
"Call 10 homeowners who bought 2-3 years ago","Use public records to find recent buyers (2-3 years ago) and call to ask: ""How are you enjoying your home? Are you thinking about any improvements or upgrades?""","medium","pulse_based","lead_generation","7","true","pulse_score_range","41-80","","68b084e19e0eaf702538dbb1","2025-08-28T16:33:37.419000","2025-08-28T16:33:37.419000","68a795970202102129f19984","[email]","false"
"Share neighborhood school rankings post","Research and post about local school ratings: ""Parents looking in [Area]! Here are the top-rated schools and their boundaries. Great info for families!""","medium","pulse_based","social_media","5","true","pulse_score_range","21-80","","68b084e19e0eaf702538dbb2","2025-08-28T16:33:37.429000","2025-08-28T16:33:37.429000","68a795970202102129f19984","[email]","false"
"Create first-time buyer tip post","Post helpful first-time buyer tip: ""First-time buyers: You can buy with as little as 3% down! Don't let rent money go to waste - let's explore your options!""","medium","pulse_based","social_media","6","true","pulse_score_range","0-80","","68b084e19e0eaf702538dbb4","2025-08-28T16:33:37.449000","2025-08-28T16:33:37.449000","68a795970202102129f19984","[email]","false"
"Call 3 ""For Sale By Owner"" listings today","Find 3 FSBO listings on Craigslist/Facebook and call to offer free market analysis. Script: ""Hi, I saw your home for sale. I'd love to provide a free market analysis to help you price it right.""","medium","build_database","lead_generation","8","true","pulse_score_range","0-40","","68b084e09e0eaf702538db77","2025-08-28T16:33:36.235000","2025-10-20T17:40:41.406000","68a795970202102129f19984","[email]","false"
"Introduce yourself to 2 local business owners","Visit 2 businesses near your target area. Introduce yourself as the new realtor, leave a business card, and ask if they know anyone looking to buy/sell.","medium","build_database","networking","6","true","pulse_score_range","0-30","","68b084e09e0eaf702538db78","2025-08-28T16:33:36.248000","2025-10-20T17:40:31.081000","68a795970202102129f19984","[email]","false"
"Set up Google Alert for your target neighborhood","Create a Google Alert for ""[Your Neighborhood Name] real estate"" and ""[Your Neighborhood Name] homes for sale"" to stay informed of local news and opportunities.","medium","build_business","market_research","4","true","pulse_score_range","0-40","","68b084e09e0eaf702538db7a","2025-08-28T16:33:36.265000","2025-10-20T16:23:41.819000","68a795970202102129f19984","[email]","false"
"Comment on 10 local Facebook group posts","Join local Facebook groups and comment helpfully on 10 posts related to moving, home improvements, or neighborhood questions. Add value, don't sell.","medium","build_database","social_media","5","true","pulse_score_range","0-40","","68b084e09e0eaf702538db7b","2025-08-28T16:33:36.294000","2025-10-20T17:40:23.027000","68a795970202102129f19984","[email]","false"
"Call 5 rental property managers","Contact 5 rental property managers in your area. Offer to help their investors with buying more properties or tenants who want to buy their first home.","medium","build_database","networking","7","true","pulse_score_range","21-60","","68b084e09e0eaf702538db80","2025-08-28T16:33:36.379000","2025-10-20T17:35:32.301000","68a795970202102129f19984","[email]","false"
"Attend one local networking event this week","Find and attend one Chamber of Commerce meeting, business mixer, or community event. Set goal to meet 5 new people and collect 5 business cards.","medium","build_database","networking","6","true","pulse_score_range","21-60","","68b084e09e0eaf702538db81","2025-08-28T16:33:36.417000","2025-10-20T17:33:47.860000","68a795970202102129f19984","[email]","false"
"Partner with local coffee shop for referrals","Visit a popular local coffee shop and offer to provide ""New Resident Welcome Bags"" for their customers who just moved to the area. Leave your cards there.","medium","build_database","networking","5","true","pulse_score_range","21-60","","68b084e09e0eaf702538db86","2025-08-28T16:33:36.513000","2025-10-20T17:35:17.928000","68a795970202102129f19984","[email]","false"
"Call 20 sphere contacts about referrals","Contact 20 people in your sphere. Ask: ""Who do you know that might be thinking about buying or selling real estate in the next 6 months?""","medium","build_database","lead_generation","9","true","pulse_score_range","41-80","","68b084e09e0eaf702538db88","2025-08-28T16:33:36.544000","2025-10-20T17:39:51.936000","68a795970202102129f19984","[email]","false"
"Send market report to 50 contacts","Create a simple one-page market report with local stats and email/text it to 50 contacts with: ""Thought you'd find this interesting! Let me know if you have questions.""","medium","build_database","client_follow_up","7","true","pulse_score_range","41-80","","68b084e09e0eaf702538db89","2025-08-28T16:33:36.567000","2025-10-20T17:39:36.958000","68a795970202102129f19984","[email]","false"
"Cold call 25 homeowners in target area","Use skip trace to call 25 homeowners in your target neighborhood. Script: ""Hi, I'm the local realtor for [Area]. I have buyers looking in your neighborhood. Any chance you've considered selling?""","medium","build_database","lead_generation","9","true","pulse_score_range","41-80","","68b084e09e0eaf702538db8a","2025-08-28T16:33:36.588000","2025-10-20T17:39:24.099000","68a795970202102129f19984","[email]","false"
"Contact 10 divorce attorneys for referrals","Call 10 divorce attorneys in your area. Offer to be their go-to realtor for clients who need to sell homes quickly and fairly during divorce proceedings.","medium","build_database","networking","8","true","pulse_score_range","61-100","","68b084e19e0eaf702538db96","2025-08-28T16:33:37.031000","2025-10-20T17:35:46.537000","68a795970202102129f19984","[email]","false"
"Host investor meetup at local restaurant","Organize a monthly real estate investor meetup. Invite 20 investors, promote on BiggerPockets and Facebook. Position yourself as the investor-friendly agent.","medium","build_database","networking","7","true","pulse_score_range","61-100","","68b084e19e0eaf702538db98","2025-08-28T16:33:37.062000","2025-10-20T17:36:01.959000","68a795970202102129f19984","[email]","false"
"Circle prospect around new listing","Within 24 hours of getting a new listing, door knock or mail 100 neighbors with ""Your neighbor at [Address] just listed with me. I have buyers looking in your area!""","medium","build_database","lead_generation","9","true","pulse_score_range","61-100","","68b084e19e0eaf702538db99","2025-08-28T16:33:37.075000","2025-10-20T17:39:09.114000","68a795970202102129f19984","[email]","false"
"Partner with 3 lenders for joint marketing","Contact 3 mortgage lenders to create joint first-time buyer seminars. Split costs on marketing and leads. Each of you brings different expertise.","medium","build_database","networking","8","true","pulse_score_range","61-100","","68b084e19e0eaf702538db9a","2025-08-28T16:33:37.086000","2025-10-20T17:36:11.764000","68a795970202102129f19984","[email]","false"
"Speak at local business organization","Contact Chamber of Commerce, Rotary, or business groups to speak about ""Real Estate Market Outlook"" or ""Investment Opportunities in [Your City].""","medium","build_database","networking","8","true","pulse_score_range","81-100","","68b084e19e0eaf702538db9d","2025-08-28T16:33:37.128000","2025-10-20T17:36:23.192000","68a795970202102129f19984","[email]","false"
"Launch referral partner incentive program","Create formal referral program for past clients: $500 gift card for referred buyers, $1000 for referred sellers. Announce via email blast and social media.","medium","build_database","client_follow_up","9","true","pulse_score_range","81-100","","68b084e19e0eaf702538db9e","2025-08-28T16:33:37.145000","2025-10-20T17:38:51.438000","68a795970202102129f19984","[email]","false"
"Contact local news about market trends","Reach out to local news stations/papers to position yourself as market expert. Offer to comment on housing trends, interest rates, or local development news.","medium","build_database","networking","7","true","pulse_score_range","81-100","","68b084e19e0eaf702538dba0","2025-08-28T16:33:37.158000","2025-10-20T17:36:36.849000","68a795970202102129f19984","[email]","false"
"Text everyone who liked your recent post","Go through your recent social media posts and personally text everyone who liked/commented: ""Thanks for the support! Let me know if you ever have real estate questions!""","medium","build_database","client_follow_up","6","true","pulse_score_range","0-60","","68b084e19e0eaf702538dba1","2025-08-28T16:33:37.167000","2025-10-20T17:38:36.116000","68a795970202102129f19984","[email]","false"
"Research and contact 5 high-net-worth prospects","Use public records to find 5 homeowners with $500K+ homes who bought 5-7 years ago. Call to ask if they're considering upgrading or downsizing.","medium","build_database","lead_generation","9","true","pulse_score_range","41-100","","68b084e19e0eaf702538dba8","2025-08-28T16:33:37.257000","2025-10-20T17:38:02.903000","68a795970202102129f19984","[email]","false"
"Leave door hangers in target neighborhood","Print 50 door hangers with ""Thinking of selling? I just sold a home on your street!"" and distribute them in neighborhoods with recent sales.","medium","build_database","lead_generation","6","true","pulse_score_range","21-80","","68b084e19e0eaf702538dbaa","2025-08-28T16:33:37.290000","2025-10-20T17:37:50.432000","68a795970202102129f19984","[email]","false"
"Contact 3 estate sale companies","Call local estate sale companies and offer to help families who need to sell inherited homes quickly. Leave your card and information packet.","medium","build_database","networking","7","true","pulse_score_range","41-100","","68b084e19e0eaf702538dbab","2025-08-28T16:33:37.310000","2025-10-20T17:36:49.765000","68a795970202102129f19984","[email]","false"
"Visit 5 businesses to drop off business cards","Stop by 5 local businesses (coffee shops, dry cleaners, salons) and introduce yourself. Ask if you can leave business cards for their customers.","medium","build_database","networking","5","true","pulse_score_range","0-40","","68b084e19e0eaf702538dbaf","2025-08-28T16:33:37.358000","2025-10-20T17:37:00.391000","68a795970202102129f19984","[email]","false"
"Contact 5 moving companies for partnerships","Call 5 local moving companies to build referral relationships. Offer to recommend them to clients in exchange for referrals when people are relocating.","medium","build_database","networking","6","true","pulse_score_range","21-80","","68b084e19e0eaf702538dbb3","2025-08-28T16:33:37.444000","2025-10-20T17:37:08.749000","68a795970202102129f19984","[email]","false"